| Key | Value |
|----|----|
| uid | withings |
| type | binding |
| author | Nanna Agesen |
| version range | \[5.0.0;6.0.0) |
| download | [org.openhab.binding.withings-5.2.0-SNAPSHOT.jar](https://github.com/Prinsessen/openhab-withings-binding/releases/download/v3.0.0/org.openhab.binding.withings-5.2.0-SNAPSHOT.jar) |

# Withings Health Binding

A comprehensive openHAB binding for **Withings** health devices — smart scales, blood pressure monitors, activity trackers, sleep monitors, and thermometers. Retrieves body measurements, cardiovascular data, activity metrics, and sleep analysis via the Withings Cloud API v2 with full OAuth2 authorization.

## Features

* **Body Composition** — Weight, fat ratio, fat mass, fat-free mass, muscle mass, bone mass, hydration, wrist skin temperature (ScanWatch 2)
* **Cardiovascular Monitoring** — Heart rate, systolic/diastolic blood pressure, SpO2, pulse wave velocity, VO2 max, vascular age, body temperature, **ECG Afib classification** (ScanWatch 2)
* **Activity Tracking** — Steps, distance, calories, elevation, light/moderate/intense activity durations, active duration, heart rate zones (0–3)
* **Sleep Analysis** — Total sleep, deep/light/REM duration, wakeup count, sleep score, snoring episodes, breathing disturbances, heart rate and respiration during sleep, **HRV (RMSSD, SDNN, quality)** and **skin temperature** from sleep summary (ScanWatch 2)
* **Device Status** — Battery level, model name, last session timestamp — per individual physical device
* **Device Auto-Discovery** — Physical devices appear in the openHAB Inbox under the person bridge
* **OAuth2 Web Authorization** — Built-in servlet at `/withings` for browser-based authorization (modeled after HomeConnect binding)
* **Automatic Token Refresh** — Tokens refreshed transparently before expiry, persisted via StorageService (survives reboots — even with `.things` file configuration)
* **Multi-Person Support** — Multiple person bridges per account, filtered by Withings user ID
* **Configurable Polling** — Separate intervals for body (15 min), activity (30 min), sleep (60 min), and device info (60 min)

## ⚠️ Upgrading from v1.x — Breaking Changes

**`withings:person` is now a Bridge (was a Thing).** The device status channels have moved to a dedicated `withings:device` thing.

Required changes to your configuration:

1. Change `Thing person` → `Bridge person` in your `.things` file
2. Add a nested `Thing device` for each physical device (or discover via Inbox — see Quick Start)
3. Update items linking device channels:
   * Old: `withings:person:home:john:device#battery`
   * New: `withings:device:home:john:body_plus:device#battery`
4. **No re-authorization needed** — existing OAuth2 tokens remain valid

Full step-by-step migration guide: [README — Upgrading from v1.x](https://github.com/Prinsessen/openhab-withings-binding/blob/main/README.md#upgrading-from-v1x)

---

## Supported Things

| Thing Type | Description |
|----|----|
| `account` (Bridge) | Withings API account — manages OAuth2 tokens |
| `person` (Bridge) | Individual user — polls measurements by user ID, parent of physical devices |
| `device` | A physical Withings device — battery, model, last sync *(new in v2.0.0)* |

## Channels

### Body Measurements

| Channel | Type | Description |
|----|----|----|
| `body#weight` | Number:Mass | Body weight (kg) |
| `body#fatRatio` | Number | Body fat percentage (%) |
| `body#fatMass` | Number:Mass | Fat mass (kg) |
| `body#fatFreeMass` | Number:Mass | Fat-free / lean body mass (kg) |
| `body#muscleMass` | Number:Mass | Muscle mass (kg) |
| `body#boneMass` | Number:Mass | Bone mass (kg) |
| `body#hydration` | Number:Mass | Body hydration (kg) |
| `body#lastMeasurement` | DateTime | Timestamp of most recent measurement |
| `body#skinTemperature` | Number:Temperature | Wrist skin temperature from sleep summary (°C) *(ScanWatch 2, v3.0.0)* |

**Devices:** Body, Body+, Body Comp, Body Scan

### Cardiovascular

| Channel | Type | Description |
|----|----|----|
| `cardiovascular#heartPulse` | Number | Heart rate (bpm) |
| `cardiovascular#systolicBP` | Number:Pressure | Systolic blood pressure (mmHg) |
| `cardiovascular#diastolicBP` | Number:Pressure | Diastolic blood pressure (mmHg) |
| `cardiovascular#pulseWaveVelocity` | Number | Pulse wave velocity (m/s) |
| `cardiovascular#vo2Max` | Number | VO2 Max (ml/min/kg) |
| `cardiovascular#vascularAge` | Number | Estimated vascular age (years) |
| `cardiovascular#spo2` | Number | Blood oxygen saturation (%) |
| `cardiovascular#temperature` | Number:Temperature | Body temperature (°C) |
| `cardiovascular#afib` | Number | ECG Afib classification: 0=sinus rhythm, 1=Afib detected, 2=inconclusive *(ScanWatch 2, v3.0.0)* |

**Devices:** BPM Connect, BPM Core, Body Scan, ScanWatch, Thermo

### Activity

| Channel | Type | Description |
|----|----|----|
| `activity#steps` | Number | Steps taken today |
| `activity#distance` | Number:Length | Distance travelled (m) |
| `activity#calories` | Number:Energy | Active calories burned (kcal) |
| `activity#totalCalories` | Number:Energy | Total calories — active + passive (kcal) |
| `activity#elevation` | Number | Floors climbed |
| `activity#softActivity` | Number:Time | Light activity duration (min) |
| `activity#moderateActivity` | Number:Time | Moderate activity duration (min) |
| `activity#intenseActivity` | Number:Time | Intense activity duration (min) |
| `activity#activeDuration` | Number:Time | Total active duration (min) |
| `activity#hrAverage` | Number | Average heart rate (bpm) |
| `activity#hrMin` | Number | Minimum heart rate (bpm) |
| `activity#hrMax` | Number | Maximum heart rate (bpm) |
| `activity#hrZone0` | Number:Time | Time in HR zone 0 — rest (min) |
| `activity#hrZone1` | Number:Time | Time in HR zone 1 — light (min) |
| `activity#hrZone2` | Number:Time | Time in HR zone 2 — moderate (min) |
| `activity#hrZone3` | Number:Time | Time in HR zone 3 — intense (min) |

**Devices:** ScanWatch, Steel HR, Move, Go

### Sleep

| Channel | Type | Description |
|----|----|----|
